id,name,cusps,betti,torsion,volume,chernsimons,tets,hash,triangulation
351,K8_150,1,1,"[]",6.29900123368,-0.0677232208187,8,dd541d36964313411c5bfef18aaf371d,iMvMLQcabeehhghgkxxqjjfnn_bartb
352,K8_151,1,1,"[]",6.30909039241,-1.23738022058e-16,8,2e6bdfcc03551dcc9ffbaf0eacaf76d2,iwwAPPcacdefgghhjjquaifur_bBba
353,K8_152,1,1,"[]",6.35560439645,-0.135871440753,8,48bd62a3d224d6e09c19dd211d769626,iMLvQPcabdfgfghhjxrxnsfan_bBRXrY
354,K8_153,1,1,"[]",6.36118791468,0.105281070219,8,578235426eb37b9c93734a3e59766ba9,iMvMPPcabdffgghhjxkhjwfhw_bBRvrw
355,K8_154,1,1,"[]",6.36320924724,-0.164795391438,8,61cf05370e819b3ac9460d083d391269,iwwLMQcacdffghhhjjrccbeid_bBMn
356,K8_155,1,1,"[]",6.39213274493,0.160631061734,8,c0826e4c8ade313344d2700e96c22d4d,iMvzAQcabeefghghkxiiikmjr_bBSjbskb
357,K8_156,1,1,"[]",6.39287216107,0.059290517952,8,557fa1551e3e59ff1570372b1074ba74,iwwvQQcacfgeghhhkjnrrridu_abBrI
358,K8_157,1,1,"[]",6.40349476954,-0.181288001585,8,0f416d737bf5226590efd14f1c3a1e28,iMvMzQcabefehgghkxeplafrj_abBM
359,K8_158,1,1,"[]",6.40565071378,0.249808012456,8,b254aa38b3cd508918d719bd37fc36bd,iMzLPMcabcfggfhhkxhuadthw_bBSDbsEb
360,K8_159,1,1,"[]",6.40754184778,0.130629961831,8,c8616ae7a9236e18b596ed1db27d456a,iMvMzQcabeefghghkxtuufprr_baswbb
361,K8_160,1,1,"[]",6.41328563329,0.0807880561006,8,7f9b03302a77d252ded33a8412c6902e,iMLLPMcabdefgghhjxrxkkohw_bBryRx
362,K8_161,1,1,"[]",6.42038968285,-0.232678555702,8,05595aa50165a71472cd081dcd83dabc,iMzLPMcabcfggfhhkxhuedthj_bBShcsic
363,K8_162,1,1,"[]",6.42164867402,0.118256559994,8,e804a7ee2c9b3fb5bf7e226edf7594c0,iwwzPQcacefggghhjjxkumxaj_bBr3R2
364,K8_163,1,1,"[]",6.42660547151,-0.167485307366,8,a020a22e8a120ceaa75f5fa6eaa1f0c3,izzPMPcbddfeghhhprwqhhqfo_baBb
365,K8_164,1,1,"[]",6.42667190646,-0.0530359049479,8,23b63048a92d1f039c90b8d4dfb410f8,iMvAPPcabdefgghhjxkurnbij_abBm
366,K8_165,1,1,"[]",6.4345545291,-0.22791684856,8,daf8791ef3c1fdc1fe3bad7dfd2a34a6,iMvAPPcabdegfghhjxkursfin_abBL
367,K8_166,1,1,"[]",6.44353738085,0.0372225356782,8,c73f29e04547e5477c40b454715ffcf7,iwwPMPcaceffghhhkjajbaafo_bBrqP
368,K8_167,1,1,"[]",6.44354333291,0.0751656628991,8,ce6c48898bf08fc7b7c95d4eb28b9bbe,iMvMLQcabeehhghgkxxqjjfbn_abBi
369,K8_168,1,1,"[]",6.44556958085,-0.181800734667,8,02d6fd43de79c0c5efeeb4d5b258a442,iMvMAMcabeeffghhkxtupuixr_abBSRb
370,K8_169,1,1,"[]",6.45585318102,-0.235459251868,8,f4abafefca2b358d315f54feab55a440,iMzvPQcabcgfhgghkxxxxawrk_abBf
371,K8_170,1,1,"[]",6.46922546598,-0.189101154891,8,3d9cb625c6468ebae3b9bee4d1f40c39,iwwwAQcaceefghhhkjpwruigv_bBhG
372,K8_171,1,1,"[]",6.47623959248,0.100369358156,8,6c597d5490bc5c9bee261e100e93090f,iMvzAQcabeefghghjxiiivljn_bBR9r+
373,K8_172,1,1,"[]",6.48351359485,-0.208389057017,8,f338e1df030046916f53404145186cf5,iMvPPPcabdefgghhkxwqvncqk_baSGbb
374,K8_173,1,1,"[]",6.49453600128,0.210771639656,8,d16682bdbac9eeb9e295beee5580cdf7,iwwAPMcacdefgghhkjqxticqj_bBcB
375,K8_174,1,1,"[]",6.52900507133,0.185046196621,8,c570c1a5d47146b080b89232edd416f1,iMLvQPcabdfgfghhkxrxnsfan_bar6b
376,K8_175,1,1,"[]",6.54514164067,0.116150584472,8,7945962d559dfd6e4f07b781004d473c,iMLvPQcabdgfhghhkxrnsvfvf_abBRQ
377,K8_176,1,1,"[]",6.55932372452,-0.0960731030997,8,3da74b8aa5262c35d0ac34986e521883,iMvMLQcabeehhghgjxxqjjfbr_bBrWRV
378,K8_177,1,1,"[]",6.56631160282,0.236907483185,8,d64783abb25fd97146c6f17161dfddc8,izzMLQcbcdffhghhpsklshbmu_banb
379,K8_178,1,1,"[]",6.5715614926,-0.0323717648503,8,1fb107defef9e03953eb295bea94fa63,iMLLLQcabdehgghhjxnhhrfhh_abBr+
380,K8_179,1,1,"[]",6.57891747046,-0.0644141968121,8,bb721293da9f4fe67c4b9d7f0ea146b8,iMvLAQcabfgehhhgjxxaxqxhn_baEb
381,K8_180,1,1,"[]",6.58083422173,-0.216777718348,8,ee5c58d68159c08c44d1186fd73c6b84,iMvwPQcabdfhgghhkxkjwbbff_bBRKrL
382,K8_181,1,1,"[]",6.59346446336,0.144946299897,8,558f60e559aee1888f554c0759cfd8f5,iMvMAMcabeeffghhkxtupuixk_abBsic
383,K8_182,1,1,"[]",6.61424157512,-0.205581757891,8,cd272890efea34549be4daf6ad1a18b2,iMvMLQcabeehhghgjxxqjjsbj_bBSnbsob
384,K8_183,1,1,"[]",6.63693025015,-0.0600204146077,8,eac7ed18a9a465a542976beb02224a89,iMvMPPcabdffgghhjxkhjwfhj_bBgF
385,K8_184,1,1,"[]",6.64736917107,-0.246556078703,8,de968f4ec2bb35e6bf07596159dd7e39,iMvLQPcabfgeehghkxhhxnqjn_bBS1bs2b
386,K8_185,1,1,"[]",6.65012397031,0.177111922668,8,965db4a058d1d9e8e7d2c096b537c088,iwwLMQcacdffghhhkjrccbeid_bBrJRI
387,K8_186,1,1,"[]",6.65062925611,0.209806616125,8,1e0a887c5cbf3a235bd493d45db637e5,iwwwQPcacdgffhhhjjaqjgagr_abBRG
388,K8_187,1,1,"[]",6.65593247312,0.112591738496,8,4da9cba21a93c115ade97ed765072267,iMzvPQcabcgfhfghkxxxaqjrj_baSBcb
389,K8_188,1,1,"[]",6.66361094119,0.232401658061,8,cc450f83d4b138688e37cdb92c970710,izzzMQcbcffhghghpshpjkofj_baRqb
390,K8_189,1,1,"[]",6.68286677285,0.206321075073,8,f2c3e215eff08c0283bf03a04e39d94a,iMvLAQcabfgehgghjxaaaxwrn_bBShbsib
391,K8_190,1,1,"[]",6.68385819027,0.143660366611,8,7885628cd63b60c50e8dbdb39174468d,iMvLAQcabfgehfghkxhxxqwjw_bBS-bsac
392,K8_191,1,1,"[]",6.69593380819,-0.0400083964975,8,b75f42b8987fc27fac2098095f68216d,iMvwMQcabdehghghjxkaxoiki_bBr2R1
393,K8_192,1,1,"[]",6.71421747167,-0.174844432746,8,d5e58aca71f9c6905b146c9ceded8cea,iMvMzQcabeefghghkxtuusinj_abBS0b
394,K8_193,1,1,"[]",6.721993288,-0.230934206381,8,a61981e33ff86707e4bec4fb15356c44,iwwLPQcacefgghhhjjgsjbeqe_bBJk
395,K8_194,1,1,"[]",6.721993288,-0.185732460286,8,616ef3c5464758860f5080e97e54c4d8,iwwLMQcacefgghhhjjgnjbdxd_bagb
396,K8_195,1,1,"[]",6.72665397305,-0.189563617068,8,6b91e8d47252c424955f0c14f31af680,iMvvQQcabgeehghhjxaarowfw_bBrZRY
397,K8_196,1,1,"[]",6.74141735777,0.0462598154008,8,35b21470efe5e32b00c3074c796c556b,iMvMzQcabeefghghjxluuftrw_bBSJbsKb
398,K8_197,1,1,"[]",6.74501172859,-0.0939280000363,8,790f7558c508ad3a8d636cfc2a273b77,iMzvPQcabchgffghkxhqhhnkj_bBs5cS4c
399,K8_198,1,1,"[]",6.75197109994,-0.0246366547372,8,59e44676fa410538251445dd5238ef98,izzwPQcbdeghghghprpavnrsw_bBeD
400,K8_199,1,1,"[]",6.75197109994,0.0586966785962,8,4650eb620ca4502323c3630763eb1fc4,iwwLAQcacffgghhhjjknffepp_bBab
401,K8_200,1,1,"[]",6.75684607857,0.170288116416,8,daade22a776fb4d4013fa8b76121af37,iwwLAQcacefgghhhkjbcnbdud_abBrB
402,K8_201,1,1,"[]",6.76896710488,0.143252564765,8,1920e6580a3913aa3d983fb522f3355c,iwzAzQcaddeghghhjuttmheas_abBrt
403,K8_202,1,1,"[]",6.76949294485,-0.180670885774,8,9964d414f02b625c508ba9351b84d93e,iwwzMQcacefhhghgjjqnaqxak_baSjbb
404,K8_203,1,1,"[]",6.77081678074,-0.161733527351,8,badaaded65557c4b77512cf03c5c33e2,izvwQQcbdghhfgghxjxxcojjv_banb
405,K8_204,1,1,"[]",6.77494158694,0.102805542159,8,eba57828255d8a85e4484106c189ac04,iwzALQcaddefghhhjuttbilck_abBry
406,K8_205,1,1,"[]",6.77819889005,-0.0212627169723,8,0465e517b0e74f782ecf49084f824345,izzwQPcbdefgfhhhprpxacpqh_baCb
407,K8_206,1,1,"[]",6.77819889005,-0.104596050306,8,8c6c928a689bd3498d0b9fda1e99cf66,iwwLAQcacffgghhhkjknffepp_abBd
408,K8_207,1,1,"[]",6.78027814892,-0.234974618863,8,1dbe410bf95e3c2861c91721905a6c92,iMvMLQcabdfgghhhjxkxkwpex_bar6b
409,K8_208,1,1,"[]",6.78371351984,-0.174862063209,8,f6b7173aa18842d9565f7d08578326a0,izPLzQcbdcfghhghukwanddbe_bBeD
410,K8_209,1,1,"[]",6.78867386891,-0.101905525243,8,e56ed2b115467f44eaba30ce0d8d6d27,iMvwAQcabdefghhhjxkefcxmx_abBSsb
411,K8_210,1,1,"[]",6.83183205293,0.0454911535513,8,80ae7214ac9d982a7599d7382c4084c9,iMvLQMcabfgeefhhjxhahjshw_basObb
412,K8_211,1,1,"[]",6.83340836204,0.0413635710418,8,acecd90d32c8072ad5af70b5cc19d1ca,iwwAwQcacdefghhhjkqaqfosb_bar6b
413,K8_212,1,1,"[]",6.83691790361,-0.195328255993,8,f5b41ee5f1ab66004b926d1aba33318a,iwzAzQcaddeghhghjuttmhmdc_bBR0r1
414,K8_213,1,1,"[]",6.83815882126,0.0642557261408,8,cb593d3dbf953b38f039a1c10f58c5e7,iwwwQPcacdgffhhhkjaqjgagr_bBrSRR
415,K8_214,1,1,"[]",6.83974947123,0.115955999925,8,5ad6a9beb633cfc0d48e38ac1d2b4aff,iwwzPQcaceeggghhjjmkhxdaj_bBSibsjb
416,K8_215,1,1,"[]",6.84765073266,0.138431711522,8,0d7420ed5c9396ce63bb0328976601e2,iwwzPQcacefggghhjjxsumxaj_bBR2r3
417,K8_216,1,1,"[]",6.85460841707,-0.0361942507076,8,00ab44bbbf61879896905ec5c850d8be,iwwwAQcacdgffhhhjkqqjbafo_bBR-sab
418,K8_217,1,1,"[]",6.88274199764,0.0162964027918,8,98bb3bb896192bf5c02a17aa596a2359,izzwQPcbdegfghhhprhdajlpp_bBrERD
419,K8_218,1,1,"[]",6.88460755647,-0.159246173797,8,b1657f39bbb5bf7007310548cc64d3f5,izzPMPcbddfeghhhprwqhxxso_baBb
420,K8_219,1,1,"[]",6.89492015324,0.158322334902,8,6750ccf554a106c183967776ecea629d,iMvMzQcabeefghghkxtuusijj_abBs-b
421,K8_220,1,1,"[]",6.90300129895,-0.188738972529,8,66403bb8e99ba5b51f17e7e21fbb03f9,izwLMQcbcegfhhghxxossamou_abBRJ
422,K8_221,1,1,"[]",6.90425612381,-0.230410568691,8,1b9d1995360a535b55a6de65166b70fe,izzwPQcbdegfhghhprpascbjo_bBEf
423,K8_222,1,1,"[]",6.90425612381,0.147077235358,8,d4932a0b67b2ad0845db3e7616ad403b,iwwLMQcacefgghhhkjgnjbdxd_bajb
424,K8_223,1,1,"[]",6.91812100858,0.0342730242378,8,5eac8cd9c0def375dfa117d9f8ebdbc0,iwvMAQcaefgghhfhkqanjmdjq_abBJ
425,K8_224,1,1,"[]",6.92994955877,0.135650926314,8,5168063c68022d4e9141f77bf17a4d80,iMvvQQcabgehfhhgjxahojnkn_baJb
426,K8_225,1,1,"[]",6.93517692767,0.180105155644,8,cf02a7c041323d9d939af9863094c328,iMvLAQcabfgehfghjxhhxqwws_bastcb
427,K8_226,1,1,"[]",6.93642300866,-0.0712223502835,8,e3ef5aed58c4720df7994145d66ba794,iwwLMQcacfghhghgjjrspubmj_bBgF
428,K8_227,1,1,"[]",6.93932652008,-0.0702787983895,8,36eb048fa728be06a7f51c9fcecf5a69,iwwwPQcacdhfhgghjjqmnquar_baRKb
429,K8_228,1,1,"[]",6.94223657462,-0.102309788852,8,802030bdb8e74b519d03d3e2a1e325cd,iMvLQMcabfgeefhhkxhxarsxk_baS6cb
430,K8_229,1,1,"[]",6.97993625161,-0.00703466791688,8,1f672ce369ce98e470eb0b88b1194672,iwwMzQcacdffgghhkjdcfuufn_abBRZ
431,K8_230,1,1,"[]",6.98874860067,0.12975652896,8,1917fd4847b0a6b87eb05f36cc6e5c59,iMvLQMcabfgeffhhkxhahsjhw_abBa
432,K8_231,1,1,"[]",6.99718914779,0.182078283302,8,865924ecdfd0091c15a7ecd5af26504f,izzwPQcbdefhghghprphvsjgj_bBKl
433,K8_232,1,1,"[]",6.99718914779,0.098744949969,8,256e37e58998a2e20068aca48a95e469,iwwLPQcacefgghhhkjgsjbeqe_bBGh
434,K8_233,1,1,"[]",6.99984586011,-0.236053192141,8,d029688953f0725aada3043b4f221395,iwwwPQcacdhfhgghkjqmnquar_barNb
435,K8_234,1,1,"[]",7.00793591046,0.214168035745,8,3d0451e73845b1b14f78009cc855b9f3,iwwwPQcacdfhhgghkjqjaupmj_baDb
436,K8_235,1,1,"[]",7.00970649669,0.247203872495,8,2c71357705b37c5bc003879e46dd5f9e,iMvLQMcabfgeefhhkxhxarwxk_basXcb
437,K8_236,1,1,"[]",7.0221965891,-0.131958556227,8,ca825e8d778ecaec0ff5c5354935ba7c,iwMLzQcacdffghhhkjlnoeawo_abBF
438,K8_237,1,1,"[]",7.02850411675,0.147945981123,8,20851dc70bc9359161783c7c9812467b,iwvwQQcaefgeghhhkqbjvkkbb_baRAb
439,K8_238,1,1,"[]",7.04599710201,0.236387537356,8,4751e8cd77fad53d0bfb6e52969b1f64,iwwLAQcacfefghhhjjkwsbxxi_bBlK
440,K8_239,1,1,"[]",7.05815727282,-0.21348357098,8,113bcf471e48e4a25d7fc5adc6ce76f4,iMvMLQcabeehhgghkxturbfks_bashbb
441,K8_240,1,1,"[]",7.07184372833,-0.112535388758,8,87166d4b385d203820541f718e43e113,iwwwPQcacdghhhggjjqmpumum_badb
442,K8_241,1,1,"[]",7.08492595351,0.182283190569,8,3fbec16a3d350d9dc52d2a7953ef6293,izwMzQcbcdeghghhuppbadtxb_bBEf
443,K8_242,1,1,"[]",7.08492595351,0.0989498572356,8,581a1c4364243a6d8a3e7fe38f3a3fe6,izzMLQcbdefghhghprlivcsck_bBrrRq
444,K8_243,1,1,"[]",7.09695895402,-0.0480562755073,8,a27377336c25b806a43586c2a7631354,iMvLMQcabegfhhhgjxqavnfcr_barOb
445,K8_244,1,1,"[]",7.10627284138,-0.0307366572119,8,b19930bfdc8534c3f6b7183121ce3d3b,iwwMPMcacdffgghhkjdcfauvj_baR8b
446,K8_245,1,1,"[]",7.11805950146,0.146159093564,8,258a4d4a80252db6cb1a1486d83ae5e1,izzwMQcbdefhghghpredorbbf_abBH
447,K8_246,1,1,"[]",7.12411165065,-0.112407767281,8,eb4b6b313b57a219fe4c1b91c6056851,iwwLMQcacefhghghjjnnendbu_baBb
448,K8_247,1,1,"[]",7.13178236373,0.197282534848,8,6c22f9dbaa8978c075b4b2744f519b71,iwwAwQcacdefghhhkjxahvkjb_bBab
449,K8_248,1,1,"[]",7.1363437974,0.156736353756,8,1cef1cd278313042207aa6f29ba42333,iwwLQMcacfeggfhhjjkwvvbaj_bBrLRK
450,K8_249,1,1,"[]",7.13759478088,-0.122632529539,8,b365928161cb3cc9eb2e1ddfe8ca87f1,iwvMMQcaefegghhhjqarkbdua_abBd
451,K8_250,1,1,"[]",7.14982389816,0.219573308666,8,657cb5c709b7dbb4f11403f34ea165d9,iwvMPQcaefehgfhhjqawxgjqh_abBg
452,K8_251,1,1,"[]",7.15209558373,0.113945196274,8,a51ad29e4a917c7063d27c78106728a6,izwwPQcbceghfhghuxpdxfaeg_bagb
453,K8_252,1,1,"[]",7.16306364788,0.0574338489616,8,611657308e055cdfd804de08dfac2cd4,iwvMMQcaefeghhghjqasjqdkd_bacb
454,K8_253,1,1,"[]",7.1676860374,-0.225667634179,8,66db0d41cbd6346aca89b4b2b72c0913,iMvLPQcabgeehghhjxqxjvvrn_bashbb
455,K8_254,1,1,"[]",7.1699118348,0.128063187375,8,05ae65bc3002b4585c488c41947448a3,iwwALQcacdehghghjgqaqwfjo_bBScbsdb
456,K8_255,1,1,"[]",7.17078919039,-0.0905964301039,8,d99bb6e45f825c8c65efd868041fedd0,iwwLQPcacfefghhhjjkwbspua_baRPb
457,K8_256,1,1,"[]",7.17909238452,0.0555401374479,8,7c81e2af8743a8888c87eec9bb32e81b,iwwMzQcacdffghhhjjqsjidfv_baab
458,K8_257,1,1,"[]",7.1867499468,0.141988492191,8,677269e433c7f8de30789203cfbd6a1f,iMvLMQcabegfhhhgkxqavnfcn_abBI
459,K8_258,1,1,"[]",7.20360076162,0.0242870606654,8,ff8655739d7301a12ae69134c8b4793d,iwMLzQcacdefhghhkjlnoaegf_abBM
460,K8_259,1,1,"[]",7.22303189927,-0.128534286492,8,ca2ac0b4051be915ba97ce58968738e9,iwwLMQcacgfgghhhjjsnjsidx_bBcB
461,K8_260,1,1,"[]",7.22351626586,0.186184089819,8,e85ea2228fe633eb071033ea00f31e06,iwwLAQcacefgghhhkjfnvbxql_abBl
462,K8_261,1,1,"[]",7.22351626586,-0.230482576848,8,4ddc29cbb75abaa1b0c735e4d35ea860,iwwLQMcacefgfghhkjfnrcbmn_baNb
463,K8_262,1,1,"[]",7.238539469,0.221729516908,8,807d127ffc97ece78729957af3fc21e3,iwwLMQcacefhghghkjnnendbu_balb
464,K8_263,1,1,"[]",7.23965207589,0.190237262617,8,373c7d9268bad96611a016ccbf3f8e2f,iwwLMQcaceffghhhkjfnwbpax_bBKl
465,K8_264,1,1,"[]",7.23965207589,0.106903929284,8,b8455e6ea79527996f8e9141e430c74f,iwwLQMcacefgfghhkjfnrcbmj_baob
466,K8_265,1,1,"[]",7.24432035087,0.0842930479753,8,e7a2c837f07ab34bf11e7d166ec666e6,izzMLQcbcdfghhghpsklnttbp_badb
467,K8_266,1,1,"[]",7.25134938407,0.187454295191,8,fd37737e884e6dc8c2d8238f994548f2,iwwMwQcacdefghghkjqoohqnn_bBSubsvb
468,K8_267,1,1,"[]",7.26661819814,0.0710135126366,8,915ca43af9d80e59ed9b9c84d171804c,iwLAwQcadedfhghhjqqxnlqwk_basdbb
469,K8_268,1,1,"[]",7.26711903086,0.0838502368663,8,cd499713f0f681b1232980a34a12aa70,iMvMLQcabdfgghhhjxkhwnetx_abBJ
470,K8_269,1,1,"[]",7.27299664657,0.130014744673,8,714ee04ea0e7fff57606d7c5204e0028,izvLQQcbeghfghghxmiemovwo_baBb
471,K8_270,1,1,"[]",7.27389711989,0.00408734025075,8,afd4db46c5df556bd42e761e5bd9b1d1,iwwLAQcacgfeghhhkjsnsvemm_abBf
472,K8_271,1,1,"[]",7.27641787192,0.211081993798,8,441fac2c81ef30615bf2d466def65c53,iwvAMQcaeddhgghhkaqwqjgii_abBR6
473,K8_272,1,1,"[]",7.34318403938,0.122643208116,8,cee01d7727731a0e3d144028f9ffdd1f,iMvvQQcabgehfhhgkxahojnkr_baab
474,K8_273,1,1,"[]",7.35466563101,0.0845112183745,8,a8b84f0d45ac2bcc7038fcf9ee81feda,iwvAMQcaeddhgghhkaqwqkgii_bBrsRr
475,K8_274,1,1,"[]",7.36565647223,-0.109335344801,8,0f6b6668757c33ba856c3dbbfb88bed9,izvwQQcbdghgfhhgxjaqwwbbg_baib
476,K8_275,1,1,"[]",7.37434388931,0.190025634701,8,2cc36c18714ebedeaf55cccb41065242,izvAMQcbdfggghhhpftposjoj_barvb
477,K8_276,1,1,"[]",7.37434388931,0.143307698632,8,9963bbff13854a172602b377ac90bd0b,izvMPQcbedfhhgghphwtvkvwk_bBrzRy
478,K8_277,1,1,"[]",7.37434388931,-0.226641031965,8,eb974af6d432e84531c4c77e9ce40580,izvMPQcbedfhhgghuhwtvkvwk_abBB
479,K8_278,1,1,"[]",7.39160111762,0.243060695204,8,12c8d43e8ebcbf0a7c75277b942ae224,iwwLQPcacfefghhhkjkwbspua_barIb
480,K8_279,1,1,"[]",7.39753978338,-0.186425747017,8,3ae8ada52572adc75852f9dfba620668,izvwQQcbehgfghhgxaeexvnrw_bBrsRr
481,K8_280,1,1,"[]",7.40676757237,0.0238339242703,8,4a29ad8602206df9cf6a1bab7db88e24,izzvQQcbdegffhhhxgxlokvnj_bacb
482,K8_281,1,1,"[]",7.40676757237,-0.059499409063,8,089213f7c9c93a62f4875bb7a9526ab1,izzzMQcbcefgfhhhxbqxvrvks_bBeD
483,K8_282,1,1,"[]",7.41855582597,-0.178626163289,8,eeafca9a663949db9fb8adc334f94cb4,iwwMwQcacdefghghkjqoohxns_bBsHbSGb
484,K8_283,1,1,"[]",7.42878117151,0.113222018791,8,620abc492a1564b9efcf48bc14bd2761,iwvAMQcaeddhhgghkaqwqxgbh_bBoN
485,K8_284,1,1,"[]",7.44224011757,-0.248948665303,8,6b126d7f245086498fc1f5747e7385b1,iwvAQPcaedfgghhhkqxgjkpuu_bBhG
486,K8_285,1,1,"[]",7.44483641963,0.194273630266,8,16b57217f4a2f2744fa55df36d5b1fcb,ivPzMQccedfhghghwobptunfv_abBn
487,K8_286,1,1,"[]",7.45715190612,-0.0892420465056,8,d28d4bae7ccffafc42ba69218363b4c4,iwvAQPcaedfgghhhjqxgjkpuu_bBFg
488,K8_287,1,1,"[]",7.46958375921,0.231100622405,8,f2c4c551ae043ef9cb96ea89a1c8d4eb,iwwLMQcacefhfghhjjcnhsjld_babb
489,K8_288,1,1,"[]",7.47523742951,0.0725348961014,8,1287d429b7b3bc109c053585ecd22d7f,izwMzQcbcdeghghhpppbadtxb_bBhG
490,K8_289,1,1,"[]",7.50860402801,0.00599792329634,8,b8b1ba0362eb95a05faab5a4df9df0e2,iwwwPQcacdfhhgghjjqjpupmj_barKb
491,K8_290,1,1,"[]",7.54412536083,-0.16833600263,8,5422803a76a53ffbad14625ce3ce8e01,izvAPQcbdfghfghhxjumjovfb_bBrMRL
492,K8_291,1,1,"[]",7.58818022364,1.57484755347e-16,8,1cdd5fd5607fedd67c8a91c449fc4b51,izzwAQcbddeghghhprbqwxcte_bBcB
493,K8_292,1,1,"[]",7.60156668809,-0.195866111629,8,f4f75e3f5b29cd1c0d912ec1aa34769f,izvAPQcbdfhhgghgurpxgnwvf_babb
494,K8_293,1,1,"[]",7.62886496273,-0.0482764461809,8,5c336ad87d17da78d5c4acf484afec77,iwvAMQcaedghfghhkqxbdsbdq_bBCd
495,K8_294,1,1,"[]",7.64337517236,-0.132985599884,8,3efbf266c1f3e39a6154e43d728aa8e1,izzzPQcbdfhgghghigiibjnos_bBdC
496,K8_295,1,1,"[]",7.6686157617,-0.0545425069182,8,25d1c4ccbe889942a0c7cb924dc8110d,iwwPzQcaceffhghhkjxksxqwb_bBGh
497,K8_296,1,1,"[]",7.67112253864,-0.166827632209,8,af9e98cebc4ff8fc35814af0c20d03d8,iwvAQPcaefgfeghhjqpbkobhj_bBr+R9
498,K8_297,1,1,"[]",7.7544537602,0.0208294425978,8,ccafcadc5f33589496c041f06cf9717d,ivPwMQccdegfhhghsskeltnsv_bBBc
499,K8_298,1,1,"[]",7.76181566419,-0.00773724070986,8,c22186af0080b5d2e94bd4cc936933b1,iwwAwQcacdefhghhkjaqqfows_bBSDbsEb
500,K8_299,1,1,"[]",7.76601233611,-0.233419188291,8,61aaaecdb1860bbc49db9a5018e20736,ivzzQQccgefhfghhwacpxmaww_abBRs
501,K8_300,1,1,"[]",7.76601233611,-0.0999141450423,8,7c13bbfb76097a45b3debd655b2d97f9,izvPPQcbfeghhghgupidtkvvn_baRCb
502,K8_301,1,1,"[]",7.76601233611,-0.183247478376,8,20c76699a0e869baebd7500aea7703dc,izvzQQcbfgheghhguphtpoonn_baGb
